id;pais;cidade;telefone;idade;operadora;estado_civil
Macon I. Watts;Namibia;Greenock;55(60)33657630;29;TIM;Casado
Quincy N. Perkins;Saint Lucia;Wemmel;55(21)58063549;47;VIVO;Casado
Kylie B. Paul;Pitcairn Islands;Neuss;55(12)45291066;24;CLARO;Solteiro
Geraldine G. Frederick;Azerbaijan;Montgomery;55(14)28759647;20;VIVO;Casado
Marny J. Buckley;Canada;Velaine-sur-Sambre;55(08)53855573;34;TIM;Solteiro
Dawn Haley;Vanuatu;Brunn am Gebirge;55(08)64103435;44;OI;Casado
Ursa Mayer;Turks and Caicos Islands;Pak Pattan;55(55)35367653;40;VIVO;Casado
Chaim L. Aguilar;Holy See (Vatican City State);Cunco;55(29)69329857;54;NEXTEL;Divorciado
Priscilla Hancock;Georgia;San Fabián;55(80)27595068;46;CLARO;Solteiro
Mara I. Workman;Macedonia;Smetlede;55(73)56750342;34;VIVO;Solteiro
Zane Brady;Ecuador;Rollegem;55(49)62833590;19;VIVO;Solteiro
Darrel M. Burnett;Viet Nam;Bracknell;55(20)61321872;47;OI;Casado
Timothy I. Velazquez;Bangladesh;Cisano Bergamasco;55(94)33468766;38;OI;Solteiro
Kennan Conner;South Sudan;Duncan;55(54)41531915;45;OI;Casado
Cara W. Brock;Ireland;Cessnock;55(82)12868846;26;OI;Divorciado
Halee Durham;Ghana;Quilleco;55(67)20026979;59;VIVO;Casado
Blossom K. Pickett;New Caledonia;Evansville;55(63)91528382;20;OI;Divorciado
Chanda J. Larsen;Papua New Guinea;RosiŽres;55(27)55362249;25;CLARO;Casado
Rowan Finley;French Polynesia;Township of Minden Hills;55(45)75971058;29;VIVO;Divorciado
Gemma Baldwin;Afghanistan;Satara;55(13)72347039;19;OI;Solteiro
Chancellor Gross;Ghana;Santu Lussurgiu;55(44)37038890;31;NEXTEL;Solteiro
Meghan Kemp;Greenland;Hollabrunn;55(15)17189697;55;OI;Divorciado
Gabriel E. Chandler;Cayman Islands;Malloa;55(67)95872633;60;OI;Solteiro
Mechelle Le;Wallis and Futuna;Rangiora;55(85)42817879;45;TIM;Solteiro
Armando A. Navarro;France;Vastogirardi;55(93)30306892;33;VIVO;Solteiro
Edan Bray;Austria;Kawawachikamach;55(63)93628356;30;NEXTEL;Solteiro
Carter Campos;Central African Republic;Recogne;55(31)26658685;18;CLARO;Divorciado
Kerry Pennington;Yemen;Savannah;55(33)58518499;55;VIVO;Solteiro
Bo K. Lopez;Zambia;Tongue;55(02)95445466;29;OI;Casado
Ezekiel N. Alvarado;Turks and Caicos Islands;Tourinne;55(02)82725066;35;VIVO;Solteiro
Randall A. Bryan;Bangladesh;Levin;55(89)84310991;35;NEXTEL;Divorciado
Harding Fisher;Burkina Faso;Zaventem;55(11)68037494;47;CLARO;Solteiro
Melanie G. Mcleod;Tajikistan;Campina Grande;55(18)41052493;48;NEXTEL;Casado
Yuri Z. Miles;Panama;Fabro;55(62)85410490;33;CLARO;Divorciado
Colby Anthony;Afghanistan;Jalandhar (Jullundur);55(21)84237720;24;TIM;Divorciado
Cassidy Pate;Egypt;Maransart;55(09)56383569;48;TIM;Divorciado
Mariko Best;Angola;Bever Bievene;55(68)54182820;57;VIVO;Solteiro
Germaine Vang;Israel;Ravenstein;55(75)44001805;52;VIVO;Solteiro
Jin Pruitt;Monaco;Goslar;55(17)69412263;35;CLARO;Solteiro
Zia Gibson;Bahrain;Yorkton;55(27)93662145;33;TIM;Casado
Jade M. Wise;Eritrea;Ceyhan;55(48)80525272;36;NEXTEL;Divorciado
Illiana Palmer;Saint Helena, Ascension and Tristan da Cunha;Kano;55(93)91427137;50;NEXTEL;Casado
Mary J. Gonzales;United Kingdom (Great Britain);Fossato Serralta;55(67)81990182;56;VIVO;Solteiro
Yasir N. Fleming;Pitcairn Islands;Hunstanton;55(64)66485054;23;NEXTEL;Divorciado
Jasper N. Miranda;Bulgaria;Sant'Agata Bolognese;55(27)84853663;52;CLARO;Casado
Freya Lopez;Macao;Gontrode;55(79)84157293;52;OI;Solteiro
Kamal C. Duncan;Saint Vincent and The Grenadines;Olsztyn;55(34)61618217;53;CLARO;Casado
Richard E. Duran;Comoros;Malahide;55(03)49778560;31;OI;Solteiro
Demetrius Melendez;Kenya;Llanidloes;55(14)24593382;33;OI;Divorciado
Kasimir Vargas;Iran;Attigliano;55(27)33910631;32;TIM;Casado
Zeph T. Harrison;Burundi;Birmingham;55(08)56013528;55;TIM;Casado
Blake D. Morrison;Netherlands;Tilly;55(74)86005462;32;TIM;Divorciado
Xavier Ayala;Montserrat;Capestrano;55(90)78522485;43;VIVO;Casado
Callie Lester;Iraq;Mustafakemalpaşa;55(20)96855624;38;TIM;Solteiro
Lee Q. Roman;Equatorial Guinea;Omal;55(89)18036919;31;OI;Divorciado
Belle Kaufman;Tokelau;Ranst;55(11)96015346;41;TIM;Divorciado
Griffin Carson;Trinidad and Tobago;Acerra;55(64)99948139;55;OI;Divorciado
Kyla Fry;Guyana;Wimbledon;55(07)23976782;42;OI;Solteiro
Tyler M. Bush;Saint Martin;Woodlands County;55(86)56969312;54;NEXTEL;Casado
Rana R. Hammond;Madagascar;Chesterfield;55(59)39338745;28;NEXTEL;Divorciado
Melissa Padilla;Niue;Mellet;55(42)51672780;46;NEXTEL;Solteiro
Ila D. Roy;Uganda;Akron;55([phone];50;NEXTEL;Casado
Kay H. Reynolds;Brazil;Saint-Mard;55(78)79683304;32;VIVO;Divorciado
Jael C. Hull;Greece;Schwalbach;55(23)91762300;45;VIVO;Solteiro
Barclay Griffith;Korea, North;Newport;55(79)91164384;20;OI;Solteiro
Brianna Small;Tanzania;Naperville;55(01)77588080;56;TIM;Casado
Ferdinand O. Morris;Burkina Faso;Paranaguá;55(48)43176838;26;CLARO;Solteiro
Eagan O. Strong;Northern Mariana Islands;Milmort;55(00)39155601;22;OI;Solteiro
Chastity H. Moss;Turks and Caicos Islands;Vaughan;55(21)60295502;40;TIM;Casado
Teagan E. Ray;Macedonia;Nazilli;55(97)92205904;29;OI;Casado
Abel Robbins;Uganda;Emblem;55(40)65099354;57;TIM;Divorciado
Zachery U. Robbins;Madagascar;Bossut-Gottechain;55(98)56563621;22;TIM;Casado
Orlando D. Barrett;Burkina Faso;Kitchener;55(85)37045682;20;TIM;Divorciado
Cade Burks;Macao;Daska;55(92)74488387;53;TIM;Solteiro
Vivian Woods;Austria;Dover;55(01)10079733;34;CLARO;Divorciado
Dana Solteiroton;Norfolk Island;Otegem;55(31)76663814;27;TIM;Casado
Taylor Bowen;Barbados;Besançon;55(43)42166268;30;NEXTEL;Casado
Derek Stanley;Denmark;Lustenau;55(31)86771396;47;VIVO;Solteiro
Amos Pearson;Spain;Shawinigan;55(49)65325633;39;OI;Divorciado
Ori Hyde;Kuwait;Vancouver;55(28)44897266;43;CLARO;Divorciado
Ivor I. Gaines;British Indian Ocean Territory;Hulst;55(58)16200302;47;TIM;Solteiro
Flynn K. Hoover;Trinidad and Tobago;Ahrensburg;55(38)30380660;52;NEXTEL;Solteiro
Melissa L. Love;Singapore;Mount Isa;55(77)91514751;52;CLARO;Casado
Lucian Collins;Belize;Bellegem;55(30)35144285;59;OI;Divorciado
Haviva Collins;Greece;Muradiye;55(02)87318343;28;CLARO;Casado
Thomas L. Wong;Thailand;Kent;55(18)68017203;41;CLARO;Casado
Doris I. Wolfe;Laos;Saint-L�onard;55(26)96707229;27;VIVO;Solteiro
Paloma Knox;Portugal;Bayeux;55(56)61642918;39;CLARO;Divorciado
Elijah Martinez;Ireland;Murray Bridge;55(76)89860195;33;OI;Solteiro
Phillip Dennis;Curaçao;Habay;55(15)69555595;24;TIM;Divorciado
Dara Briggs;Palau;Airdrie;55(17)51026735;22;VIVO;Divorciado
Walter Clarke;Bosnia and Herzegovina;Acerra;55(35)72129208;54;NEXTEL;Solteiro
Bethany Puckett;Singapore;Calestano;55(36)35784174;39;TIM;Casado
Gabriel Christian;Hong Kong;Oliver;55(60)16103483;32;VIVO;Divorciado
Kaitlin F. Sellers;South Africa;Camarones;55(33)26070338;51;OI;Divorciado
Renee Roberts;Saint Barthélemy;Las Cabras;55(93)11306162;26;TIM;Casado
Rebecca Farley;Åland Islands;Loksbergen;55(78)75345793;21;OI;Solteiro
Cullen Winters;Bermuda;Lincoln;55(06)74943322;26;TIM;Casado
Kai L. Wilkerson;Svalbard and Jan Mayen Islands;Presles;55(96)68720728;26;CLARO;Divorciado
Norman Wooten;Saint Barthélemy;Roio del Sangro;55(85)46211249;55;TIM;Divorciado
